id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopinvader_category_edit,shopinvader_category edit,model_shopinvader_category,shopinvader.group_shopinvader_manager,1,1,1,1
access_shopinvader_category_read,shopinvader_category read,model_shopinvader_category,base.group_user,1,0,0,0
access_shopinvader_product_edit,shopinvader_product edit,model_shopinvader_product,shopinvader.group_shopinvader_manager,1,1,1,1
access_shopinvader_product_read,shopinvader_product read,model_shopinvader_product,base.group_user,1,0,0,0
access_shopinvader_variant_edit,shopinvader_variant edit,model_shopinvader_variant,shopinvader.group_shopinvader_manager,1,1,1,1
access_shopinvader_variant_read,shopinvader_variant read,model_shopinvader_variant,base.group_user,1,0,0,0
access_shopinvader_category_binding_wizard,access_shopinvader_category_binding_wizard,model_shopinvader_category_binding_wizard,base.group_user,1,1,1,1
access_shopinvader_category_unbinding_wizard,access_shopinvader_category_unbinding_wizard,model_shopinvader_category_unbinding_wizard,base.group_user,1,1,1,1
access_shopinvader_variant_binding_wizard,access_shopinvader_variant_binding_wizard,model_shopinvader_variant_binding_wizard,base.group_user,1,1,1,1
access_shopinvader_variant_unbinding_wizard,access_shopinvader_variant_unbinding_wizard,model_shopinvader_variant_unbinding_wizard,base.group_user,1,1,1,1
access_shopinvader_partner_binding,access_shopinvader_partner_binding,model_shopinvader_partner_binding,base.group_user,1,1,1,1
access_shopinvader_partner_binding_line,access_shopinvader_partner_binding_line,model_shopinvader_partner_binding_line,base.group_user,1,1,1,1
access_product_filter_employee,product.filter employee,model_product_filter,base.group_user,1,0,0,0
access_product_filter_sale_manager,product.filter salemanager,model_product_filter,sales_team.group_sale_manager,1,1,1,1
